entry_go_key,show_no,focus_day,ring_day_no,ring_no,class_no,class_start_time,display_time,entry_count,entry_no,entry_order,horse,rider,trainer,go_time
29159|1454|11,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1454,11,Mr Dw,Lanie Nash,Dawn Hersey,
29159|1480|12,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1480,12,Ameko Chaccord,Taylor Manning,Taylor Manning,
29159|1516|13,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1516,13,Grandia,Bowers A. Cone,Stephen Dicarlo,
29159|1685|14,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1685,14,Hh Hyyerr Calling,Jessica Collins,Jessica Collins,
29159|1769|15,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1769,15,Nevada Vdl,Robert Mendoza,Robert Mendoza,
29159|1777|16,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1777,16,Bz Cancara,Antonio J. Martinez,Antonio J. Martinez,
29159|1778|17,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1778,17,Lisdeen Lady Kvj,Antonio J. Martinez,Antonio J. Martinez,
29159|1795|18,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1795,18,Mazatlan Ps,Violetta Bergonzoli,Morgan Taylor,
29159|1866|19,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1866,19,Mckenzie Z,Celso Ariani,Celso Ariani,
29159|1867|20,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1867,20,Orindus W,Celso Ariani,Celso Ariani,
29159|1932|21,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1932,21,Florian,Windsor Ryan,Traci A. Weston,
29159|1982|22,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,1982,22,Herakles,Izabella Mcnerney,Izabella Mcnerney,
29159|2107|23,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2107,23,Mary J,Isaac Leffkowitz,Isaac Leffkowitz,
29159|2142|24,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2142,24,Bellefleur Z,Carson L. Ruff,Carson L. Ruff,
29159|2144|25,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2144,25,U Amon Z,Paul O'Shea,Carson L. Ruff,
29159|2148|26,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2148,26,Elle Woods,Kimberly Tobias,Abby Strohmeyer,
29159|2149|27,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2149,27,Ferris Bueller,Kimberly Tobias,Abby Strohmeyer,
29159|2154|28,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2154,28,Enzo Ferrari,Andres A. Correa,Andres A. Correa,
29159|2179|29,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2179,29,Nice Cool De Virton,Paul O'Shea,Kaileigh Brandt,
29159|2187|30,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2187,30,En Vogue,Maddison Stephen,David Cameron,
29159|2200|31,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2200,31,Chagrandino Ps,Luciano Dome,Luciano Dome,
29159|2290|32,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2290,32,Castello Z,Declan Egan,Declan Egan,
29159|2293|33,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2293,33,Miss Cranny Sarco,Declan Egan,Declan Egan,
29159|2521|34,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2521,34,Excel Star Fair Play,Alexandra Hird,August Torsilieri,
29159|2523|35,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2523,35,Lugano,Liliana Nora Menesi,August Torsilieri,
29159|2559|36,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2559,36,Dee Dee Gz,Samantha Fields,Spencer Brittan,
29159|2562|37,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2562,37,Inlaws Manolo,Spencer Brittan,Spencer Brittan,
29159|2667|38,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2667,38,Calypso,Josephine Demmo,Alan Korotkin,
29159|2728|39,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2728,39,Wingardium Leviosa KS,Dominic Arnold,Alyssa Venn,
29159|2793|40,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2793,40,Ibalia,Eva Bernstein,Matt Martin,
29159|2803|41,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2803,41,Kanai,Kelly Kiser,Addison Reed,
29159|2825|42,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2825,42,Kereen Cobra,Kitt Ritter,Ryan Michael Genn,
29159|2837|43,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2837,43,Carmenzita,Antonio J. Martinez,Antonio J. Martinez,
29159|2840|44,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2840,44,Gabriella T,Mary Collier Pope,Andras Szieberth,
29159|2970|45,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2970,45,Fe Crack The Code,Amanda Gardiner,Megan Gardiner,
29159|2984|46,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,2984,46,Vdl Escape Z,Savannah Groselle,Savannah Groselle,
29159|3009|47,14906,2026-06-10,4182,683,29159,09:30:00,9:30 am,47,3009,47,Coby Z,Jenna P. Friedman-Lopez,Jenna P. Friedman-Lopez,
29125|1293|1,14906,2026-06-10,4182,683,29125,09:30:00,9:30 am,2,1293,1,Getthe Muny Bernie,Carrie Riddle,Lindsay Barrack,
29125|2877|2,14906,2026-06-10,4182,683,29125,09:30:00,9:30 am,2,2877,2,Big Castle,Shannon Y. Clifford,Shannon Y. Clifford,
29161|1074|1,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1074,1,Caballa Ps,Hector Florentino,Benjamin J. Meredith,
29161|1088|2,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1088,2,Titan,Mckenzie Miller,Conan Conway,
29161|1266|3,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1266,3,Hopeful Z,Sophia Ayers,Ben Taylor,
29161|1272|4,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1272,4,Mtm Anonymous Z,Aaron Vale,Ben Taylor,
29161|1279|5,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1279,5,Samba Do Brasil,Aaron Vale,Ben Taylor,
29161|1326|6,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1326,6,The Getaway Car,Lanie Nash,Dawn Hersey,
29161|1442|7,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1442,7,Rr Monster,Mckenzie Badley,Matthew Le Master,
29161|1485|8,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1485,8,Roncevert,Lanie Nash,Dawn Hersey,
29161|1508|9,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1508,9,Guerrera,Dakota Sheikh,Mario Garcia,
29161|1645|10,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1645,10,Comedian Of Picobello Z,Sebastian Presa Tejada,Juan A. Rodriguez Silva,
29161|1646|11,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1646,11,Con Sol,Nicole Presa Tejada,Juan A. Rodriguez Silva,
29161|1706|12,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1706,12,Airway Semilly,Ella Walker,Anne L. Bingler,
29161|1744|13,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1744,13,Diatoon Blue Ps,Madison Rose,Madison Rose,
29161|1776|14,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1776,14,Lavei,Alyson Jones,Kim Taylor,
29161|1794|15,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,1794,15,Chico Bella Z,Lily Niebur,Louise Pejstrup,
29161|2072|16,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2072,16,O'Quality Z,Kyle Dewar,Kyle Dewar,
29161|2187|17,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2187,17,En Vogue,Maddison Stephen,David Cameron,
29161|2389|18,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2389,18,Fanfan Boy,Tanner Korotkin,Alan Korotkin,
29161|2521|19,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2521,19,Excel Star Fair Play,Alexandra Hird,August Torsilieri,
29161|2532|20,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2532,20,Solaguayre Chaquensi,Gianni Gabrielli,Gianni Gabrielli,
29161|2563|21,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2563,21,Itoulon B,Spencer Brittan,Spencer Brittan,
29161|2564|22,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2564,22,Larcelo,Spencer Brittan,Spencer Brittan,
29161|2822|23,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2822,23,Chabluevara Ps,Ryan Michael Genn,Ryan Michael Genn,
29161|2836|24,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2836,24,Forseti,Ben Taylor,Ben Taylor,
29161|2946|25,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2946,25,Calderon T,Andras Szieberth,Andras Szieberth,
29161|2985|26,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2985,26,Vdl Masque-Unea,Savannah Groselle,Savannah Groselle,
29161|2987|27,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2987,27,Million's Crack Ki,Ana Elena Armas,Luciano Dome,
29161|2994|28,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2994,28,Stapleton Asha,Lilly Mack,Dennis Mitchell,
29161|2998|29,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,2998,29,Granslam De Lezellec,Lilly Mack,Dennis Mitchell,
29161|3001|30,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,3001,30,Kilenka Gl,Alyssa Amberge,Alyssa Amberge,
29161|3047|31,14906,2026-06-10,4182,683,29161,23:45:00,11:45 pm,31,3047,31,Jasmin De L’abbaye,Gianni Gabrielli,Gianni Gabrielli,
29451|1319|1,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,1319,1,High Time,Anne C. Hormel,Camille Maynard,
29451|1424|2,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,1424,2,Arthur,Stefano Baruzzo,Stefano Baruzzo,
29451|1441|3,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,1441,3,Princeton Mk,Matthew Le Master,Matthew Le Master,
29451|1589|4,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,1589,4,Kali,Mireya Godoy,Juan M. Bolanos,
29451|1737|5,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,1737,5,Vienna Van't Kiezelhof Lhf,Marcus Gruenthal,Marcus Gruenthal,
29451|1763|6,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,1763,6,Dominic Toretto,Ashlee Bond,Ashlee Bond,
29451|2079|7,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,2079,7,Orange Blossom Na,Sarah Kerins,Darragh Kerins,
29451|2884|8,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,2884,8,Karma,Ryan Michael Genn,Ryan Michael Genn,
29451|3040|9,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,3040,9,Olivia Ve,Anthony Sauriol,Anthony Sauriol,
29451|3048|10,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,3048,10,Conchacco Ps,Alyssa Pascucci,Alyssa Pascucci,
29451|3049|11,14906,2026-06-10,4182,683,29451,13:30:00,1:30 pm,11,3049,11,Donna Lucardie Z,Francesca Chiatti,Anna Christina Gansauer,
29433|1106|1,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,1106,1,Naomi Hpf,Hector Florentino,Benjamin J. Meredith,
29433|1247|2,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,1247,2,Captain Marvel CF,Erica Robson,Erica Robson,
29433|1435|3,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,1435,3,Hellcat,Megan O'Brien,Megan O'Brien,
29433|1480|4,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,1480,4,Ameko Chaccord,Taylor Manning,Taylor Manning,
29433|1726|5,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,1726,5,As You Are,Miro Frey,Stephanie Frey,
29433|2340|6,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,2340,6,Penelope De La Fresnière,Luke Sassi,Luke Sassi,
29433|2431|7,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,2431,7,Virgules Balou Van 'T Neerhof,Alexandra Goetze Bell,Alexandra Goetze Bell,
29433|2930|8,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,2930,8,Miracle Van De Beiaard Z,Declan Egan,Declan Egan,
29433|2949|9,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,2949,9,Nadia I,Andras Szieberth,Andras Szieberth,
29433|2954|10,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,2954,10,Dropshot Z,Paige Jones,Dominique H. Damico,
29433|2968|11,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,2968,11,Anthem L.a. Z,Luciano Dome,Luciano Dome,
29433|3015|12,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,3015,12,6-7,Kinser Vale,Ben Taylor,
29433|3045|13,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,3045,13,Hpf Melania,Francisco Vaca,Shannon Y. Clifford,
29433|3049|14,14906,2026-06-10,4182,683,29433,14:15:00,2:15 pm,13,3049,14,Donna Lucardie Z,Francesca Chiatti,Anna Christina Gansauer,
33493|1082|1,14906,2026-06-10,3889,675,33493,08:30:00,8:30am,6,1082,1,Skat 15,Laura Linback,Troy Linback,
33493|1790|2,14906,2026-06-10,3889,675,33493,08:30:00,8:30am,6,1790,2,Cataumet,Lauren Schweppe,Lauren Schweppe,
33493|1854|3,14906,2026-06-10,3889,675,33493,08:30:00,8:30am,6,1854,3,Keira Usa,Madison Wayda Smith,Kyle Dewar,
33493|2827|4,14906,2026-06-10,3889,675,33493,08:30:00,8:30am,6,2827,4,Lord Carlino,Alexandra Hird,August Torsilieri,
33493|3005|5,14906,2026-06-10,3889,675,33493,08:30:00,8:30am,6,3005,5,Kilmastulla Quality Touch,Seanna Reser,Stacey L. Reser,
33493|3018|6,14906,2026-06-10,3889,675,33493,08:30:00,8:30am,6,3018,6,Corzico Melloni Z,Dorothy Douglas,Jelmer Hoekstra,
33494|1082|1,14906,2026-06-10,3889,675,33494,08:30:00,8:30am,6,1082,1,Skat 15,Laura Linback,Troy Linback,
33494|1790|2,14906,2026-06-10,3889,675,33494,08:30:00,8:30am,6,1790,2,Cataumet,Lauren Schweppe,Lauren Schweppe,
33494|1854|3,14906,2026-06-10,3889,675,33494,08:30:00,8:30am,6,1854,3,Keira Usa,Madison Wayda Smith,Kyle Dewar,
33494|2827|4,14906,2026-06-10,3889,675,33494,08:30:00,8:30am,6,2827,4,Lord Carlino,Alexandra Hird,August Torsilieri,
33494|3005|5,14906,2026-06-10,3889,675,33494,08:30:00,8:30am,6,3005,5,Kilmastulla Quality Touch,Seanna Reser,Stacey L. Reser,
33494|3018|6,14906,2026-06-10,3889,675,33494,08:30:00,8:30am,6,3018,6,Corzico Melloni Z,Dorothy Douglas,Jelmer Hoekstra,
29071|1031|1,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,1031,1,Hurricane,Carsyn Korotkin,Alan Korotkin,
29071|1183|2,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,1183,2,Mastermind,Naomi Selleck,Alan Korotkin,
29071|1555|3,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,1555,3,Katch Can-Do,Olivia Israel,Jenny Miller,
29071|1564|4,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,1564,4,Mtm Silhouette,Bowers A. Cone,Stephen Dicarlo,
29071|1749|5,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,1749,5,Coffee,Kirsten L. Malacarne,George J. Bessette,
29071|1846|6,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,1846,6,Carlos He’las,Evana Somareddy,Heather Dayner,
29071|1876|7,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,1876,7,Churchill Blue,Dorothy Douglas,Tara G. Bostwick,
29071|2361|8,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,2361,8,Casuall,John Michael Durr,John Michael Durr,
29071|2383|9,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,2383,9,A La Quattro S,Vivian Heyer,August Torsilieri,
29071|2542|10,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,2542,10,Sunkist,Timothy Maddrix,Terry L. Brown,
29071|2720|11,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,2720,11,Espresso,Molly Frei,Sven Frei,
29071|3022|12,14906,2026-06-10,3889,675,29071,09:30:00,9:30 am,13,3022,12,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,
29072|1031|1,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,1031,1,Hurricane,Carsyn Korotkin,Alan Korotkin,
29072|1183|2,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,1183,2,Mastermind,Naomi Selleck,Alan Korotkin,
29072|1555|3,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,1555,3,Katch Can-Do,Olivia Israel,Jenny Miller,
29072|1564|4,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,1564,4,Mtm Silhouette,Bowers A. Cone,Stephen Dicarlo,
29072|1576|5,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,1576,5,Cadenza,Kelsey Duffy,Kelsey Duffy,
29072|1749|6,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,1749,6,Coffee,Kirsten L. Malacarne,George J. Bessette,
29072|1846|7,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,1846,7,Carlos He’las,Evana Somareddy,Heather Dayner,
29072|1876|8,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,1876,8,Churchill Blue,Reagan Williams,Tara G. Bostwick,
29072|2361|9,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,2361,9,Casuall,John Michael Durr,John Michael Durr,
29072|2383|10,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,2383,10,A La Quattro S,Vivian Heyer,August Torsilieri,
29072|2542|11,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,2542,11,Sunkist,Timothy Maddrix,Terry L. Brown,
29072|2720|12,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,2720,12,Espresso,Molly Frei,Sven Frei,
29072|3022|13,14906,2026-06-10,3889,675,29072,09:30:00,9:30 am,13,3022,13,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,
29297|1576|1,14906,2026-06-10,3889,675,29297,09:30:00,9:30 am,8,1576,1,Cadenza,Kelsey Duffy,Kelsey Duffy,
29297|1760|2,14906,2026-06-10,3889,675,29297,09:30:00,9:30 am,8,1760,2,Pistachio,Stephanie Frey,Stephanie Frey,
29297|2182|3,14906,2026-06-10,3889,675,29297,09:30:00,9:30 am,8,2182,3,Outlaw,Isabella Agliano,Robert P. Stucky,
29297|2329|4,14906,2026-06-10,3889,675,29297,09:30:00,9:30 am,8,2329,4,Mtm Rico Suave,Tracy Fenney,Michael J. Mccormick,
29297|2720|5,14906,2026-06-10,3889,675,29297,09:30:00,9:30 am,8,2720,5,Espresso,Molly Frei,Sven Frei,
29297|2867|6,14906,2026-06-10,3889,675,29297,09:30:00,9:30 am,8,2867,6,Chef Special,Tracy Fenney,Michael J. Mccormick,
29297|2927|7,14906,2026-06-10,3889,675,29297,09:30:00,9:30 am,8,2927,7,Dexter,Jake Evans,Jake Evans,
29297|3022|8,14906,2026-06-10,3889,675,29297,09:30:00,9:30 am,8,3022,8,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,
29298|1576|1,14906,2026-06-10,3889,675,29298,09:30:00,9:30 am,8,1576,1,Cadenza,Kelsey Duffy,Kelsey Duffy,
29298|1760|2,14906,2026-06-10,3889,675,29298,09:30:00,9:30 am,8,1760,2,Pistachio,Stephanie Frey,Stephanie Frey,
29298|2182|3,14906,2026-06-10,3889,675,29298,09:30:00,9:30 am,8,2182,3,Outlaw,Isabella Agliano,Robert P. Stucky,
29298|2329|4,14906,2026-06-10,3889,675,29298,09:30:00,9:30 am,8,2329,4,Mtm Rico Suave,Tracy Fenney,Michael J. Mccormick,
29298|2720|5,14906,2026-06-10,3889,675,29298,09:30:00,9:30 am,8,2720,5,Espresso,Molly Frei,Sven Frei,
29298|2867|6,14906,2026-06-10,3889,675,29298,09:30:00,9:30 am,8,2867,6,Chef Special,Tracy Fenney,Michael J. Mccormick,
29298|2927|7,14906,2026-06-10,3889,675,29298,09:30:00,9:30 am,8,2927,7,Dexter,Jake Evans,Jake Evans,
29298|3022|8,14906,2026-06-10,3889,675,29298,09:30:00,9:30 am,8,3022,8,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,
29301|1576|1,14906,2026-06-10,3889,675,29301,12:00:00,12:00 pm,8,1576,1,Cadenza,Kelsey Duffy,Kelsey Duffy,
29301|1760|2,14906,2026-06-10,3889,675,29301,12:00:00,12:00 pm,8,1760,2,Pistachio,Stephanie Frey,Stephanie Frey,
29301|2182|3,14906,2026-06-10,3889,675,29301,12:00:00,12:00 pm,8,2182,3,Outlaw,Isabella Agliano,Robert P. Stucky,
29301|2329|4,14906,2026-06-10,3889,675,29301,12:00:00,12:00 pm,8,2329,4,Mtm Rico Suave,Tracy Fenney,Michael J. Mccormick,
29301|2720|5,14906,2026-06-10,3889,675,29301,12:00:00,12:00 pm,8,2720,5,Espresso,Molly Frei,Sven Frei,
29301|2867|6,14906,2026-06-10,3889,675,29301,12:00:00,12:00 pm,8,2867,6,Chef Special,Tracy Fenney,Michael J. Mccormick,
29301|2927|7,14906,2026-06-10,3889,675,29301,12:00:00,12:00 pm,8,2927,7,Dexter,Jake Evans,Jake Evans,
29301|3022|8,14906,2026-06-10,3889,675,29301,12:00:00,12:00 pm,8,3022,8,Netezwiggy Vd Watermolen,Dorothy Douglas,Jelmer Hoekstra,
29327|1095|1,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,1095,1,Cabana Boy,Isaac Leffkowitz,Isaac Leffkowitz,
29327|1098|2,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,1098,2,Royal Mark,Isaac Leffkowitz,Isaac Leffkowitz,
29327|1428|3,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,1428,3,Insightful,Lanie Nash,Dawn Hersey,
29327|1521|4,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,1521,4,Ziggy Stardust,Bowers A. Cone,Stephen Dicarlo,
29327|1555|5,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,1555,5,Katch Can-Do,Olivia Israel,Jenny Miller,
29327|1749|6,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,1749,6,Coffee,Kirsten L. Malacarne,George J. Bessette,
29327|1926|7,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,1926,7,Costello,Allison Beck,Derek Van Der Burgh,
29327|1976|8,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,1976,8,Debonair,Jennifer Tate,Jennifer Tate,
29327|2368|9,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,2368,9,Cheque,Jake Evans,Jake Evans,
29327|2634|10,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,2634,10,Mtm Nutmeg,Rachel Zaluski,Natalie Geller,
29327|2664|11,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,2664,11,Callisto,Angela Gais,Angela Gais,
29327|2986|12,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,2986,12,Maui,Eva Bernstein,Matt Martin,
29327|3030|13,14906,2026-06-10,3889,675,29327,12:30:00,12:30 pm,13,3030,13,Missy Vd Vosberg,Stacey L. Reser,Stacey L. Reser,
29328|1095|1,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,1095,1,Cabana Boy,Isaac Leffkowitz,Isaac Leffkowitz,
29328|1098|2,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,1098,2,Royal Mark,Isaac Leffkowitz,Isaac Leffkowitz,
29328|1428|3,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,1428,3,Insightful,Lanie Nash,Dawn Hersey,
29328|1521|4,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,1521,4,Ziggy Stardust,Bowers A. Cone,Stephen Dicarlo,
29328|1555|5,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,1555,5,Katch Can-Do,Olivia Israel,Jenny Miller,
29328|1749|6,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,1749,6,Coffee,Kirsten L. Malacarne,George J. Bessette,
29328|1976|7,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,1976,7,Debonair,Jennifer Tate,Jennifer Tate,
29328|2368|8,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,2368,8,Cheque,Jake Evans,Jake Evans,
29328|2634|9,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,2634,9,Mtm Nutmeg,Rachel Zaluski,Natalie Geller,
29328|2664|10,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,2664,10,Callisto,Angela Gais,Angela Gais,
29328|2986|11,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,2986,11,Maui,Eva Bernstein,Matt Martin,
29328|3030|12,14906,2026-06-10,3889,675,29328,12:30:00,12:30 pm,12,3030,12,Missy Vd Vosberg,Stacey L. Reser,Stacey L. Reser,
29331|1098|1,14906,2026-06-10,3889,675,29331,,,5,1098,1,Royal Mark,Isaac Leffkowitz,Isaac Leffkowitz,
29331|2368|2,14906,2026-06-10,3889,675,29331,,,5,2368,2,Cheque,Jake Evans,Jake Evans,
29331|2664|3,14906,2026-06-10,3889,675,29331,,,5,2664,3,Callisto,Angela Gais,Angela Gais,
29331|2986|4,14906,2026-06-10,3889,675,29331,,,5,2986,4,Maui,Eva Bernstein,Matt Martin,
29331|3030|5,14906,2026-06-10,3889,675,29331,,,5,3030,5,Missy Vd Vosberg,Stacey L. Reser,Stacey L. Reser,
29066|1041|1,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,1041,1,Luminosity Class,Tanner Korotkin,Alan Korotkin,
29066|1249|2,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,1249,2,Colombiana,Erica Robson,Erica Robson,
29066|1522|3,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,1522,3,Calid 3,Jake Evans,Jake Evans,
29066|1728|4,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,1728,4,Simpatico,Stephanie Frey,Stephanie Frey,
29066|2049|5,14906,2026-06-10,3895,676,29066,08:00:00,8:00 am,11,2049,5,Top Secret Hk,Helen Goddard,Helen Goddard,
